    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbBRe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHj1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 1.0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHQ1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 1.0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHj3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 1.0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHQ3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 1.0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 1.0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHd
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 1.0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHbq
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 1.0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHl1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 1.0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHl3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 1.0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cHe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 1.0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cll1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 1.0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 1.0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clj3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 1.0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 1.0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQl3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 1.0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=ceu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 1.0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=ced
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 1.0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cbe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 1.0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cje
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 1.0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cQe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 1.0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=clu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 1.0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=cld
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 1.0
    set SMEFT 122 0

launch --rwgt_name=cbl
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 1.0

launch --rwgt_name=minuscHDD
    set SMEFT 5 -1.0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscHWB
    set SMEFT 5 0
    set SMEFT 9 -1.0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscbWRe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 -1.0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscbBRe
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 -1.0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscHj1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 -1.0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscHQ1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 -1.0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscHj3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 -1.0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscHQ3
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 -1.0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscHu
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 -1.0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscHd
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 -1.0
    set SMEFT 33 0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscHbq
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 -1.0
    set SMEFT 103 0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

launch --rwgt_name=minuscHl1
    set SMEFT 5 0
    set SMEFT 9 0
    set SMEFT 23 0
    set SMEFT 25 0
    set SMEFT 26 0
    set SMEFT 27 0
    set SMEFT 28 0
    set SMEFT 29 0
    set SMEFT 30 0
    set SMEFT 32 0
    set SMEFT 33 0
    set SMEFT 103 -1.0
    set SMEFT 104 0
    set SMEFT 105 0
    set SMEFT 107 0
    set SMEFT 108 0
    set SMEFT 109 0
    set SMEFT 110 0
    set SMEFT 111 0
    set SMEFT 113 0
    set SMEFT 115 0
    set SMEFT 116 0
    set SMEFT 117 0
    set SMEFT 118 0
    set SMEFT 119 0
    set SMEFT 121 0
    set SMEFT 122 0

